Id   ,SalePrice
1642 ,0.97376317
1643 ,0.15261455
1644 ,0.6266332
1645 ,0.03218798
1646 ,-0.4097687
1647 ,-0.25441995
1648 ,-0.7160681
1649 ,-0.86100405
1650 ,-0.90934026
1651 ,-0.5666578
1652 ,-0.8769899
1653 ,-0.9590802
1654 ,-0.3136873
1655 ,-0.19573288
1656 ,-0.2827333
1657 ,-0.19152257
1658 ,-0.2639922
1659 ,0.16420795
1660 ,-0.28562775
1661 ,3.1112416
1662 ,2.3553104
1663 ,2.407667
1664 ,3.6047542
1665 ,1.5217361
1666 ,1.3605697
1667 ,2.1160588
1668 ,1.803667
1669 ,1.3962746
1670 ,2.0894961
1671 ,0.88400114
1672 ,2.484219
1673 ,1.085635
1674 ,0.91976213
1675 ,-0.20314163
1676 ,-0.0876057
1677 ,0.19369043
1678 ,2.9538805
1679 ,2.4527092
1680 ,1.6702381
1681 ,1.1651464
1682 ,1.3260138
1683 ,-0.08054275
1684 ,-0.20065823
1685 ,-0.119014196
1686 ,-0.19221526
1687 ,-0.22469708
1688 ,0.25059226
1689 ,0.38058963
1690 ,0.29858884
1691 ,-0.07770865
1692 ,1.3200345
1693 ,-0.1615798
1694 ,0.06479898
1695 ,-0.2341935
1696 ,0.6815835
1697 ,-0.10730426
1698 ,2.6828706
1699 ,2.047652
1700 ,0.9815319
1701 ,1.0181683
1702 ,0.73470473
1703 ,0.9431106
1704 ,0.94218236
1705 ,0.4387568
1706 ,2.8180141
1707 ,0.3061986
1708 ,0.3701751
1709 ,0.9433841
1710 ,0.60389125
1711 ,1.4614834
1712 ,0.5681404
1713 ,0.66543645
1714 ,0.3230377
1715 ,0.53755915
1716 ,-0.079434216
1717 ,-0.34599525
1718 ,-1.0747982
1719 ,0.59069866
1720 ,0.69626546
1721 ,-0.3557291
1722 ,-1.0755122
1723 ,-0.5937135
1724 ,0.12489604
1725 ,0.97650814
1726 ,0.2443606
1727 ,-0.4469113
1728 ,0.06794279
1729 ,-0.1022616
1730 ,-0.17857239
1731 ,-0.6254274
1732 ,-0.6200568
1733 ,-0.81311536
1734 ,-0.8522254
1735 ,-0.65945685
1736 ,-0.68048126
1737 ,1.2169849
1738 ,0.74836725
1739 ,0.9501207
1740 ,0.3267359
1741 ,-0.043044504
1742 ,0.09349361
1743 ,-0.051815294
1744 ,1.1145155
1745 ,0.59905857
1746 ,0.8485601
1747 ,1.1969154
1748 ,0.6519323
1749 ,-0.57405734
1750 ,-0.69583404
1751 ,1.0361587
1752 ,-0.7948991
1753 ,-0.53026664
1754 ,0.1964735
1755 ,-0.16655818
1756 ,-0.6036819
1757 ,-0.747388
1758 ,-0.38565406
1759 ,-0.3330021
1760 ,-0.37860316
1761 ,-0.751332
1762 ,-0.07175426
1763 ,0.006629364
1764 ,-0.70974344
1765 ,-0.36865395
1766 ,-0.008675934
1767 ,0.52854365
1768 ,-0.74903464
1769 ,-0.043008573
1770 ,-0.39007643
1771 ,-0.8011839
1772 ,-0.48002836
1773 ,-0.81018823
1774 ,-0.70245564
1775 ,-0.83129144
1776 ,-0.4895575
1777 ,-0.92907435
1778 ,-0.8393181
1779 ,-0.8406575
1780 ,0.19635355
1781 ,-0.92653704
1782 ,-0.88455474
1783 ,-0.35096708
1784 ,-0.7032345
1785 ,-1.0058638
1786 ,-0.5779857
1787 ,0.26309872
1788 ,-1.2366298
1789 ,-0.9960248
1790 ,-0.756198
1791 ,0.0687031
1792 ,-0.32919917
1793 ,-0.5924547
1794 ,-0.361942
1795 ,-0.6009764
1796 ,-0.60258955
1797 ,-0.91631484
1798 ,-1.1791341
1799 ,-0.6691485
1800 ,-0.51920986
1801 ,-0.6107784
1802 ,-0.53068674
1803 ,-0.18482044
1804 ,-0.46971565
1805 ,-0.8271038
1806 ,-0.7618669
1807 ,-0.6612726
1808 ,-0.6296512
1809 ,-0.83568746
1810 ,-0.39368045
1811 ,-0.6678811
1812 ,-0.8995621
1813 ,-0.6864113
1814 ,-1.0294448
1815 ,-1.5837413
1816 ,-0.95138645
1817 ,-0.35088244
1818 ,-0.21415022
1819 ,-0.60343236
1820 ,-1.3546718
1821 ,-0.94634986
1822 ,0.2916078
1823 ,-1.7569199
1824 ,-0.5015514
1825 ,-0.44319496
1826 ,-0.8228754
1827 ,-1.0120414
1828 ,-0.2039326
1829 ,-1.1849834
1830 ,-0.561472
1831 ,0.029336667
1832 ,-0.9695646
1833 ,-0.34737852
1834 ,-0.72829485
1835 ,-0.8269602
1836 ,-0.8910137
1837 ,-1.1239712
1838 ,-0.7024854
1839 ,-0.6120056
1840 ,-0.7808
1841 ,-0.86087084
1842 ,-1.2164887
1843 ,-0.64081365
1844 ,-0.41538173
1845 ,-0.27306187
1846 ,-0.3521807
1847 ,-0.14434515
1848 ,-1.6032428
1849 ,-0.7080057
1850 ,-1.0347704
1851 ,-0.17100285
1852 ,-0.97912455
1853 ,-1.1452737
1854 ,-0.16726154
1855 ,-0.35088408
1856 ,0.42159033
1857 ,-0.32077616
1858 ,-0.53627604
1859 ,-0.8325447
1860 ,-0.6933494
1861 ,-0.8139178
1862 ,0.80420387
1863 ,0.6259762
1864 ,0.6259762
1865 ,1.806817
1866 ,1.858562
1867 ,0.73658466
1868 ,0.9061335
1869 ,0.1886082
1870 ,0.8344286
1871 ,0.9939301
1872 ,-0.037764996
1873 ,0.923425
1874 ,-0.38491178
1875 ,0.39496082
1876 ,0.48486388
1877 ,0.15974177
1878 ,0.24310298
1879 ,-0.5026882
1880 ,-0.5473674
1881 ,0.2782566
1882 ,0.6542615
1883 ,0.43698034
1884 ,0.7633128
1885 ,0.5866742
1886 ,0.8733104
1887 ,0.033782065
1888 ,1.0342327
1889 ,-0.1437519
1890 ,-0.7945288
1891 ,-0.36283582
1892 ,-0.82959855
1893 ,-1.0534914
1894 ,-0.8442878
1895 ,-0.42755863
1896 ,-0.73696697
1897 ,-1.0830817
1898 ,-0.8618957
1899 ,-0.17413999
1900 ,-0.27512133
1901 ,-0.044214293
1902 ,-0.6058349
1903 ,0.24671058
1904 ,-0.8024491
1905 ,0.26798642
1906 ,-0.14394014
1907 ,0.3450593
1908 ,-0.82757795
1909 ,-0.48803106
1910 ,-0.5872032
1911 ,0.6310261
1912 ,0.8424102
1913 ,0.05329795
1914 ,-1.0643458
1915 ,0.63688356
1916 ,-1.4602759
1917 ,0.9989177
1918 ,-0.4895312
1919 ,-0.032229926
1920 ,-0.15728611
1921 ,2.4611132
1922 ,1.6860245
1923 ,0.5974603
1924 ,0.5089071
1925 ,0.60192955
1926 ,2.3659365
1927 ,-0.8291376
1928 ,-0.22652069
1929 ,-0.6981318
1930 ,-0.41997036
1931 ,-0.50939023
1932 ,-0.5414134
1933 ,0.10580358
1934 ,0.08097464
1935 ,0.13563596
1936 ,0.2638043
1937 ,-0.0012417036
1938 ,-0.32887036
1939 ,0.6483705
1940 ,0.22835644
1941 ,-0.17659748
1942 ,0.43334833
1943 ,-0.08840191
1944 ,1.6794583
1945 ,1.8442225
1946 ,-0.2154989
1947 ,1.3950077
1948 ,-0.21901664
1949 ,0.94154924
1950 ,0.062540114
1951 ,1.0966583
1952 ,0.6475843
1953 ,-0.37533212
1954 ,0.11296126
1955 ,-0.5485056
1956 ,0.4986413
1957 ,-0.37439644
1958 ,1.3271316
1959 ,-0.61392385
1960 ,-0.6755299
1961 ,-0.7250643
1962 ,-0.8689473
1963 ,-0.7603942
1964 ,-0.74519914
1965 ,-0.31908163
1966 ,-0.34838608
1967 ,1.2436886
1968 ,2.3381722
1969 ,2.698493
1970 ,3.3926063
1971 ,3.5339878
1972 ,2.386423
1973 ,2.3892455
1974 ,1.5673046
1975 ,2.891069
1976 ,1.11953
1977 ,2.4052217
1978 ,2.787011
1979 ,1.397837
1980 ,0.022636158
1981 ,1.5291269
1982 ,0.25855413
1983 ,0.19910493
1984 ,0.022356879
1985 ,0.25601995
1986 ,0.46687758
1987 ,-0.12087928
1988 ,-0.06542966
1989 ,0.38903382
1990 ,0.6753931
1991 ,0.6230764
1992 ,0.58199596
1993 ,-0.013313167
1994 ,0.6681301
1995 ,0.184818
1996 ,0.2589447
1997 ,2.3807666
1998 ,2.170891
1999 ,0.7323592
2000 ,1.4239157
2001 ,1.141649
2002 ,0.44894063
2003 ,0.70364875
2004 ,1.6931689
2005 ,0.41455203
2006 ,0.4781766
2007 ,0.955131
2008 ,0.32310578
2009 ,0.49612993
2010 ,0.48803017
2011 ,-0.7402831
2012 ,-0.11891913
2013 ,0.089252286
2014 ,0.30279684
2015 ,0.67210066
2016 ,0.50508916
2017 ,0.92724055
2018 ,-0.57894975
2019 ,-0.6153959
2020 ,-0.7836762
2021 ,-0.9672446
2022 ,-0.05569211
2023 ,-0.5327736
2024 ,0.88343865
2025 ,2.1253467
2026 ,-0.094981015
2027 ,-0.17739227
2028 ,-0.28562614
2029 ,0.23866512
2030 ,0.96403784
2031 ,0.739135
2032 ,1.2156533
2033 ,0.76622283
2034 ,-0.08773824
2035 ,0.6593352
2036 ,0.91446847
2037 ,0.9933459
2038 ,1.964944
2039 ,0.20904072
2040 ,2.2046566
2041 ,0.8380127
2042 ,0.4841062
2043 ,-0.07688108
2044 ,-0.0564044
2045 ,0.41447827
2046 ,-0.612415
2047 ,-0.35415572
2048 ,-0.5405686
2049 ,-0.62097394
2050 ,0.26439506
2051 ,-0.96117586
2052 ,-0.7726988
2053 ,-0.63425446
2054 ,-1.0470283
2055 ,-0.3831359
2056 ,-0.24540019
2057 ,-0.97691387
2058 ,0.42239195
2059 ,-0.55396426
2060 ,-0.6268235
2061 ,-0.18076885
2062 ,-0.8307412
2063 ,-0.6604905
2064 ,-0.7295756
2065 ,-0.63112706
2066 ,0.18400829
2067 ,-0.81118536
2068 ,-0.52289486
2069 ,-1.3871799
2070 ,-0.8798667
2071 ,-0.79103595
2072 ,-0.6159048
2073 ,-0.43805134
2074 ,0.07060692
2075 ,-0.53324515
2076 ,-1.0685433
2077 ,-0.7545119
2078 ,-0.80035686
2079 ,-0.54716086
2080 ,-0.92836076
2081 ,-0.81432277
2082 ,-0.69279146
2083 ,-0.42947328
2084 ,-0.8509943
2085 ,-1.0150802
2086 ,-0.60396814
2087 ,-0.5332036
2088 ,-0.87685657
2089 ,-1.2464256
2090 ,-0.64866227
2091 ,-0.5752183
2092 ,-0.5182611
2093 ,-0.6732006
2094 ,-0.3278318
2095 ,-0.36590853
2096 ,-1.0293652
2097 ,-0.668255
2098 ,-0.20420283
2099 ,-1.0889696
2100 ,-0.7991481
2101 ,-0.6460491
2102 ,-0.60860384
2103 ,-0.7169368
2104 ,-0.6397432
2105 ,-0.55925804
2106 ,-1.0188956
2107 ,0.40795586
2108 ,-0.6233552
2109 ,-0.61066246
2110 ,-0.82678324
2111 ,-0.44048643
2112 ,-0.6684851
2113 ,-0.766435
2114 ,-0.5911289
2115 ,-0.1929709
2116 ,-0.8843384
2117 ,-0.23615775
2118 ,-0.74475276
2119 ,-0.9263203
2120 ,-0.61290634
2121 ,-0.85970205
2122 ,-0.6892018
2123 ,-1.236859
2124 ,0.087099336
2125 ,-0.7296682
2126 ,0.34448245
2127 ,-0.69589055
2128 ,-0.81739503
2129 ,-1.0905102
2130 ,-0.42755023
2131 ,-0.6071667
2132 ,-0.63110787
2133 ,-0.9787435
2134 ,-0.7947913
2135 ,-1.1635504
2136 ,-1.1810505
2137 ,-1.2411258
2138 ,-0.5006956
2139 ,-0.5439767
2140 ,-0.4499205
2141 ,-0.41865045
2142 ,-0.90159386
2143 ,-0.6773092
2144 ,-1.0584992
2145 ,-0.51933503
2146 ,-0.15587527
2147 ,-0.038215075
2148 ,-0.6605491
2149 ,-0.41078994
2150 ,0.11572979
2151 ,-0.5553632
2152 ,-0.25342783
2153 ,-0.22236626
2154 ,-0.60522044
2155 ,-0.5382446
2156 ,0.6228518
2157 ,0.2149707
2158 ,1.1279978
2159 ,0.98521256
2160 ,0.006487965
2161 ,0.86257386
2162 ,2.0515466
2163 ,1.8708273
2164 ,1.0518411
2165 ,0.08592059
2166 ,-0.28146031
2167 ,0.24891613
2168 ,0.50476205
2169 ,0.2201545
2170 ,0.97072834
2171 ,-0.19484603
2172 ,-0.7909747
2173 ,0.051891755
2174 ,0.63612187
2175 ,1.2841041
2176 ,1.263767
2177 ,0.9079233
2178 ,0.5223906
2179 ,-0.4066202
2180 ,-0.2014216
2181 ,0.012847368
2182 ,0.33179116
2183 ,0.110996254
2184 ,-0.8030483
2185 ,-0.50717014
2186 ,-0.72021306
2187 ,-0.3520661
2188 ,-0.095576756
2189 ,0.31562853
2190 ,-1.3401628
2191 ,-1.3096571
2192 ,-0.6552998
2193 ,-0.77139896
2194 ,-1.0345105
2195 ,-0.7420374
2196 ,-0.5295267
2197 ,-0.634107
2198 ,-0.43606466
2199 ,-0.07952331
2200 ,-0.35381618
2201 ,-0.41616377
2202 ,0.49636638
2203 ,-0.15712222
2204 ,-0.04390599
2205 ,-0.69444305
2206 ,-0.41509372
2207 ,0.9856534
2208 ,0.8865427
2209 ,-0.15217222
2210 ,-0.70333123
2211 ,-0.7738751
2212 ,-0.7497421
2213 ,-0.73554903
2214 ,-0.50851256
2215 ,-0.86245346
2216 ,-0.5221429
2217 ,-1.3165885
2218 ,-1.0976801
2219 ,-0.9886489
2220 ,-1.0058076
2221 ,1.1148776
2222 ,0.3796061
2223 ,1.3338205
2224 ,0.7586558
2225 ,-0.55663204
2226 ,-0.1917928
2227 ,0.24632734
2228 ,1.0087563
2229 ,1.8824401
2230 ,-0.34686098
2231 ,0.5951437
2232 ,-0.035144575
2233 ,-0.17506741
2234 ,0.35532323
2235 ,0.33326027
2236 ,0.72755045
2237 ,2.0817788
2238 ,0.06428225
2239 ,-1.013421
2240 ,-0.62456244
2241 ,-0.5776244
2242 ,-1.0005454
2243 ,-0.48106724
2244 ,-0.8033591
2245 ,-0.87123793
2246 ,-0.841706
2247 ,-0.65994984
2248 ,-0.7093007
2249 ,-0.6935399
2250 ,-0.4565938
2251 ,-0.5027331
2252 ,-0.10730664
2253 ,-0.39281264
2254 ,0.18302971
2255 ,0.4433195
2256 ,0.093535
2257 ,0.15098862
2258 ,-0.12341741
2259 ,-0.16264057
2260 ,-0.37390947
2261 ,-0.32992172
2262 ,0.23274013
2263 ,2.2693012
2264 ,1.9558736
2265 ,-0.33346286
2266 ,1.3017035
2267 ,1.9104141
2268 ,2.51371
2269 ,-0.5425882
2270 ,0.25617877
2271 ,0.17380607
2272 ,0.7564742
2273 ,-0.36246178
2274 ,-0.328025
2275 ,-0.319414
2276 ,0.07265516
2277 ,-0.08943523
2278 ,-0.20812011
2279 ,-0.6864929
2280 ,-0.47932735
2281 ,-0.3290054
2282 ,-0.07647106
2283 ,-0.91578954
2284 ,-0.9502026
2285 ,-0.5623273
2286 ,-0.68821496
2287 ,1.7390513
2288 ,0.9508689
2289 ,2.0792613
2290 ,2.989222
2291 ,1.8351545
2292 ,2.7217174
2293 ,3.168951
2294 ,3.2096899
2295 ,2.5492504
2296 ,1.8428683
2297 ,1.5470439
2298 ,1.4762734
2299 ,2.6980836
2300 ,1.3937709
2301 ,1.5658146
2302 ,0.23925841
2303 ,0.7290557
2304 ,0.6354581
2305 ,-0.12732293
2306 ,-0.35319734
2307 ,0.0044372412
2308 ,0.6853614
2309 ,1.1785922
2310 ,0.18605176
2311 ,-0.10290435
2312 ,0.3762469
2313 ,-0.13410325
2314 ,-0.17216662
2315 ,0.14163265
2316 ,0.3350858
2317 ,-0.22088963
2318 ,0.12884246
2319 ,-0.09663353
2320 ,0.020297095
2321 ,1.0103192
2322 ,-0.37137398
2323 ,0.5354761
2324 ,-0.029426036
2325 ,0.24013065
2326 ,-0.23847958
2327 ,0.63405794
2328 ,0.82807785
2329 ,0.29479253
2330 ,0.011402871
2331 ,2.4872077
2332 ,3.095578
2333 ,1.550274
2334 ,0.8478606
2335 ,0.6563488
2336 ,1.4810616
2337 ,0.23336636
2338 ,1.0425519
2339 ,0.28752354
2340 ,2.429368
2341 ,0.032329246
2342 ,0.6712793
2343 ,0.3346763
2344 ,0.89842904
2345 ,0.6647534
2346 ,0.45590636
2347 ,0.21858822
2348 ,1.0212215
2349 ,-0.08319396
2350 ,1.932395
2351 ,0.64152706
2352 ,0.99658793
2353 ,0.39314333
2354 ,-0.9747202
2355 ,-0.8474681
2356 ,-0.58109677
2357 ,0.09496956
2358 ,0.3659998
2359 ,-0.7640752
2360 ,-0.73354423
2361 ,-0.7914985
2362 ,0.70146567
2363 ,-0.7090787
2364 ,-0.41160542
2365 ,0.17757012
2366 ,-0.2008877
2367 ,0.45532733
2368 ,-0.0012523666
2369 ,0.63683593
2370 ,0.27465162
2371 ,0.16670963
2372 ,0.15908091
2373 ,1.2001458
2374 ,0.8410412
2375 ,0.36506844
2376 ,1.1098825
2377 ,1.3390174
2378 ,-0.5043398
2379 ,0.15056083
2380 ,-0.44373563
2381 ,-0.4626517
2382 ,-0.027962832
2383 ,0.0027156943
2384 ,0.7315362
2385 ,-0.3842685
2386 ,-0.763097
2387 ,-0.57317454
2388 ,-0.99362177
2389 ,-0.66094774
2390 ,-0.3508277
2391 ,-0.5424425
2392 ,-0.82021666
2393 ,-0.17980227
2394 ,-0.62755036
2395 ,0.53577524
2396 ,-0.50154966
2397 ,0.29387417
2398 ,-0.3998048
2399 ,-1.4160962
2400 ,-1.1105083
2401 ,-0.8029086
2402 ,-0.79277676
2403 ,-0.6937909
2404 ,-0.3141971
2405 ,-0.45253375
2406 ,-0.52471125
2407 ,-0.9571783
2408 ,-0.7951828
2409 ,-1.0217271
2410 ,-0.11142372
2411 ,-0.6686672
2412 ,-0.28643566
2413 ,-1.0110143
2414 ,-0.29228917
2415 ,-0.6855426
2416 ,-0.5657322
2417 ,-0.824683
2418 ,-0.6429981
2419 ,-0.6579865
2420 ,-0.6046006
2421 ,-0.40304378
2422 ,-0.6116439
2423 ,-0.6681508
2424 ,-0.4834718
2425 ,0.8008538
2426 ,-0.91915417
2427 ,-0.4979674
2428 ,-0.09885481
2429 ,-0.8307572
2430 ,-0.66968006
2431 ,-1.0182672
2432 ,-0.87821764
2433 ,-0.8269042
2434 ,-0.7942175
2435 ,-0.65979403
2436 ,-1.1012563
2437 ,-0.89173
2438 ,-0.68106043
2439 ,-0.9365979
2440 ,-0.70463604
2441 ,-1.1831352
2442 ,-0.9197335
2443 ,-0.6931693
2444 ,-0.8216356
2445 ,-1.0902134
2446 ,-0.68063504
2447 ,0.6136329
2448 ,-0.31153753
2449 ,-0.78249013
2450 ,-0.24852146
2451 ,-0.26696336
2452 ,0.87481016
2453 ,-1.0577636
2454 ,-0.5914315
2455 ,-0.83979964
2456 ,-0.295709
2457 ,-0.3454376
2458 ,-0.7491322
2459 ,-0.89677095
2460 ,-0.14699598
2461 ,-0.7052231
2462 ,-0.38553745
2463 ,-0.7223629
2464 ,-0.49795237
2465 ,-0.28309467
2466 ,-0.859076
2467 ,-0.09598957
2468 ,-1.1084696
2469 ,-1.3198073
2470 ,0.3674982
2471 ,0.6754762
2472 ,-0.2694441
2473 ,-0.6336179
2474 ,-1.1699224
2475 ,0.5224874
2476 ,-0.8315883
2477 ,-0.5059437
2478 ,-0.5270445
2479 ,-1.1001016
2480 ,-0.16271608
2481 ,-1.1038938
2482 ,-0.54596114
2483 ,-0.6635851
2484 ,-0.72089833
2485 ,-0.61819416
2486 ,-0.7279686
2487 ,-0.13002522
2488 ,-0.040968925
2489 ,-0.15387918
2490 ,-0.7152786
2491 ,-1.120421
2492 ,0.10753582
2493 ,-0.16073535
2494 ,-0.20481825
2495 ,-0.5825727
2496 ,0.66458434
2497 ,-0.22971602
2498 ,-0.84593713
2499 ,-1.1529092
2500 ,-1.0857902
2501 ,-0.5460608
2502 ,-0.63214165
2503 ,-0.9497417
2504 ,0.057977464
2505 ,0.90981805
2506 ,1.0450267
2507 ,1.9451267
2508 ,0.9608068
2509 ,0.2788199
2510 ,0.77886343
2511 ,-0.052150227
2512 ,0.589908
2513 ,1.1692157
2514 ,1.2257882
2515 ,-0.55511105
2516 ,-0.049327146
2517 ,-0.42992872
2518 ,-0.7255206
2519 ,0.85728914
2520 ,0.7248477
2521 ,0.47120807
2522 ,0.8966866
2523 ,-0.63908195
2524 ,-0.60837835
2525 ,-0.3557344
2526 ,-0.7092807
2527 ,-0.64840573
2528 ,-0.5738803
2529 ,-0.6250447
2530 ,-0.6014918
2531 ,0.36710644
2532 ,0.86889243
2533 ,0.436493
2534 ,0.15505971
2535 ,1.6086367
2536 ,0.7648566
2537 ,0.53996056
2538 ,0.21595277
2539 ,0.09313059
2540 ,-0.33195478
2541 ,0.16718864
2542 ,-0.267195
2543 ,-0.68336505
2544 ,-0.9167208
2545 ,-0.46565318
2546 ,-0.5873447
2547 ,-0.596421
2548 ,-0.44937724
2549 ,-0.035927724
2550 ,1.5706238
2551 ,-0.35006395
2552 ,-0.5798108
2553 ,-1.4496205
2554 ,-1.1897236
2555 ,-0.6346897
2556 ,-0.77083105
2557 ,-0.6861116
2558 ,0.027648218
2559 ,-0.3159024
2560 ,-0.4414846
2561 ,-0.6528157
2562 ,-0.57678384
2563 ,-0.3087295
2564 ,0.38013887
2565 ,-0.72769284
2566 ,-0.30075788
2567 ,-0.5106121
2568 ,0.3031247
2569 ,0.18079898
2570 ,-0.7540917
2571 ,0.057334647
2572 ,0.19096728
2573 ,0.42979145
2574 ,1.5258352
2575 ,-0.6057314
2576 ,-0.6121504
2577 ,-0.19241022
2578 ,-1.0951442
2579 ,-1.5112419
2580 ,-0.81463116
2581 ,-0.88922983
2582 ,-0.6024496
2583 ,0.6988996
2584 ,-0.4780576
2585 ,0.08413409
2586 ,0.10939546
2587 ,0.0062145256
2588 ,0.5614596
2589 ,-0.3382339
2590 ,0.40973446
2591 ,0.8043735
2592 ,0.26306093
2593 ,0.8216288
2594 ,0.20402163
2595 ,-0.03987432
2596 ,1.9341463
2597 ,0.012766608
2598 ,0.9082498
2599 ,1.5179708
2600 ,0.05457522
2601 ,-0.24221109
2602 ,-0.99619174
2603 ,-0.89847505
2604 ,-0.7770048
2605 ,-1.0161445
2606 ,-0.4181077
2607 ,-0.35495734
2608 ,0.2885161
2609 ,-0.0880497
2610 ,-0.6359507
2611 ,-0.44883224
2612 ,-0.6324405
2613 ,-0.5148163
2614 ,-0.6889837
2615 ,-0.45166212
2616 ,-0.4714026
2617 ,-0.16920185
2618 ,0.008089858
2619 ,0.38809764
2620 ,0.045020398
2621 ,0.11924245
2622 ,0.27128854
2623 ,0.6881752
2624 ,1.4042252
2625 ,1.4219018
2626 ,-0.1781002
2627 ,-0.21972863
2628 ,2.9984193
2629 ,4.9545007
2630 ,2.0782702
2631 ,2.8539732
2632 ,2.952603
2633 ,1.1472696
2634 ,2.366979
2635 ,-0.031753518
2636 ,0.8583773
2637 ,-0.060598683
2638 ,1.2235342
2639 ,0.3508943
2640 ,-0.3764194
2641 ,-0.708943
2642 ,0.11899023
2643 ,-0.84595037
2644 ,-0.6741675
2645 ,-0.85252273
2646 ,-0.92672926
2647 ,-0.7294727
2648 ,-0.5894198
2649 ,-0.39196974
2650 ,-0.68242127
2651 ,-0.34520423
2652 ,2.4744718
2653 ,0.80058557
2654 ,0.475217
2655 ,1.6971744
2656 ,1.8724
2657 ,2.0013504
2658 ,0.94809884
2659 ,1.2702967
2660 ,1.7796229
2661 ,1.614776
2662 ,1.6287813
2663 ,1.4960792
2664 ,1.0864716
2665 ,1.5689389
2666 ,1.1727574
2667 ,-0.19478002
2668 ,0.058732998
2669 ,-0.47062823
2670 ,1.1875911
2671 ,0.14465152
